"occupation","occ_label","YEAR","agg_tot_emp","a_median_wtavg","CPI","a_median_wtavg_real"
0,"Dietitians & Nutritionists",2003,46190,42030,184,71654.0688586957
1,"Registered Nurses",2003,2246430,49550,184,84474.4019021739
2,"Pharmacists",2003,215030,80530,184,137290.082445652
3,"Therapists",2003,427020,50292.944124397,184,85740.9964643368
4,"Fitness & Recreation Workers",2003,443430,20969.5710709695,184,35749.5857591378
5,"Software Developers",2003,1109540,69132.3018548227,184,117858.927372486
6,"Teachers",2003,3167030,43069.665680464,184,73426.5236828211
0,"Dietitians & Nutritionists",2004,46530,43630,188.9,72452.3614081525
1,"Registered Nurses",2004,2311970,52330,188.9,86899.6578613023
2,"Pharmacists",2004,222960,84900,188.9,140985.68607729
3,"Therapists",2004,452720,52365.2469517583,188.9,86958.1892591323
4,"Fitness & Recreation Workers",2004,448800,21817.820855615,188.9,36230.8650416993
5,"Software Developers",2004,1156000,71979.6601211073,188.9,119530.056134092
6,"Teachers",2004,3186450,44150.6737591991,188.9,73316.9968282129
0,"Dietitians & Nutritionists",2005,48850,44940,195.3,72182.2
1,"Registered Nurses",2005,2368070,54670,195.3,87810.4333333333
2,"Pharmacists",2005,229740,89820,195.3,144268.028571429
3,"Therapists",2005,475800,54812.9981084489,195.3,88040.1155332372
4,"Fitness & Recreation Workers",2005,454060,22497.8575518654,195.3,36135.8445344962
5,"Software Developers",2005,1165790,73911.3497285103,195.3,118715.706016317
6,"Teachers",2005,3251710,44878.1575232724,195.3,72082.869202856
0,"Dietitians & Nutritionists",2006,51230,46980,201.6,73100.7401785714
1,"Registered Nurses",2006,2417150,57280,201.6,89127.5095238095
2,"Pharmacists",2006,239920,94520,201.6,147072.838690476
3,"Therapists",2006,492770,57588.3057004282,201.6,89607.2322760993
4,"Fitness & Recreation Workers",2006,479250,22807.9797600417,201.6,35489.1486257328
5,"Software Developers",2006,1197600,76597.1676686707,201.6,119184.964924691
6,"Teachers",2006,3303440,46474.7702395079,201.6,72314.6041749057
0,"Dietitians & Nutritionists",2007,52800,49010,207.342,74147.5334953844
1,"Registered Nurses",2007,2468340,60010,207.342,90789.5018375438
2,"Pharmacists",2007,253110,100480,207.342,152016.816274561
3,"Therapists",2007,508200,60966.0875639512,207.342,92235.9726531445
4,"Fitness & Recreation Workers",2007,498060,24073.3417660523,207.342,36420.7083236931
5,"Software Developers",2007,1239660,80011.0045496346,207.342,121049.145885399
6,"Teachers",2007,3362270,48174.181193063,207.342,72883.0180294911
0,"Dietitians & Nutritionists",2008,53630,50590,215.303,73707.8745303131
1,"Registered Nurses",2008,2542760,62450,215.303,90987.4829890898
2,"Pharmacists",2008,266410,106410,215.303,155035.677579969
3,"Therapists",2008,523630,63573.3731833547,215.303,92624.1987362616
4,"Fitness & Recreation Workers",2008,511710,25204.9385394071,215.303,36722.7208421995
5,"Software Developers",2008,1270220,82627.3624254066,215.303,120385.199889752
6,"Teachers",2008,3412100,50052.1003780663,215.303,72924.1734462373
0,"Dietitians & Nutritionists",2009,53220,52150,214.537,76252.028088395
1,"Registered Nurses",2009,2583770,63750,214.537,93213.1695232058
2,"Pharmacists",2009,267860,109180,214.537,159639.432918331
3,"Therapists",2009,542210,65486.2750594788,214.537,95751.8942519605
4,"Fitness & Recreation Workers",2009,514400,26001.5130248834,214.537,38018.5637874243
5,"Software Developers",2009,1248580,84454.653446315,214.537,123486.83809749
6,"Teachers",2009,3408470,51152.7948316987,214.537,74793.9472350258
0,"Dietitians & Nutritionists",2010,53510,53250,218.056,76603.8964761346
1,"Registered Nurses",2010,2655020,64690,218.056,93061.1467237774
2,"Pharmacists",2010,268030,111570,218.056,160501.347039293
3,"Therapists",2010,555970,67112.8406208968,218.056,96546.5745566666
4,"Fitness & Recreation Workers",2010,518920,26096.962730286,218.056,37542.329226899
5,"Software Developers",2010,1211820,85270.3144031292,218.056,122667.386610794
6,"Teachers",2010,3300120,52293.3591808783,218.056,75227.7009029356
0,"Dietitians & Nutritionists",2011,56130,54470,224.939,75961.2153961741
1,"Registered Nurses",2011,2724570,65950,224.939,91970.6656026745
2,"Pharmacists",2011,272320,113390,224.939,158128.184574485
3,"Therapists",2011,573950,68897.9649795278,224.939,96081.7543265646
4,"Fitness & Recreation Workers",2011,533340,25993.1079611505,224.939,36248.7254021105
5,"Software Developers",2011,1247030,87278.0762291204,224.939,121713.764417182
6,"Teachers",2011,3168340,53409.480611298,224.939,74482.2665855075
0,"Dietitians & Nutritionists",2012,58240,55240,229.594,75473.1411099593
1,"Registered Nurses",2012,2633980,65470,229.594,89450.1547514308
2,"Pharmacists",2012,281560,116670,229.594,159403.536808453
3,"Therapists",2012,591350,70000,229.594,95639.3895310853
4,"Fitness & Recreation Workers",2012,543800,24360,229.594,33282.5075568177
5,"Software Developers",2012,1397780,87100,229.594,119002.726116536
6,"Teachers",2012,3047340,53983.7644634337,229.594,73756.7753981814
0,"Dietitians & Nutritionists",2013,59530,55920,232.957,75299.2564292981
1,"Registered Nurses",2013,2661890,66220,232.957,89168.7546628777
2,"Pharmacists",2013,287420,119280,232.957,160616.868864211
3,"Therapists",2013,600660,71150,232.957,95807.262069824
4,"Fitness & Recreation Workers",2013,555470,24850,232.957,33461.847680044
5,"Software Developers",2013,1442500,89180,232.957,120085.616744721
6,"Teachers",2013,3016110,54264.1691118693,232.957,73069.5920042461
0,"Dietitians & Nutritionists",2014,59490,56950,236.736,75462.0697739254
1,"Registered Nurses",2014,2687310,66640,236.736,88301.8846309814
2,"Pharmacists",2014,290780,120950,236.736,160265.800511963
3,"Therapists",2014,609870,72300,236.736,95801.7145681265
4,"Fitness & Recreation Workers",2014,562110,25800,236.736,34186.5039537713
5,"Software Developers",2014,1492040,91320,236.736,121004.323296837
6,"Teachers",2014,3039580,55013.8792201554,236.736,72896.5968787651
0,"Dietitians & Nutritionists",2015,59740,57910,237.017,76643.1521367666
1,"Registered Nurses",2015,2745910,67490,237.017,89322.1608998511
2,"Pharmacists",2015,295620,121500,237.017,160803.712391938
3,"Therapists",2015,628440,73900,237.017,97805.7147799525
4,"Fitness & Recreation Workers",2015,573920,26550,237.017,35138.5890041643
5,"Software Developers",2015,1554960,94080,237.017,124513.689397807
6,"Teachers",2015,3067530,55847.7124918094,237.017,73913.7407183586
0,"Dietitians & Nutritionists",2016,61430,58920,240.007,77008.4034215669
1,"Registered Nurses",2016,2857180,68450,240.007,89464.1075051978
2,"Pharmacists",2016,305510,122230,240.007,159754.534117755
3,"Therapists",2016,651500,75020,240.007,98051.0934264417
4,"Fitness & Recreation Workers",2016,594280,27570,240.007,36033.9728841242
5,"Software Developers",2016,1604570,95830,240.007,125249.750507277
6,"Teachers",2016,3115050,56753.8251392434,240.007,74177.2142233523
0,"Dietitians & Nutritionists",2017,62980,59410,245.12,76029.1428280026
1,"Registered Nurses",2017,2906840,70000,245.12,89581.5518929504
2,"Pharmacists",2017,309330,124170,245.12,158904.875693538
3,"Therapists",2017,676140,76530,245.12,97938.230948107
4,"Fitness & Recreation Workers",2017,632430,28550,245.12,36536.4758077676
5,"Software Developers",2017,1617400,97770,245.12,125119.833265339
6,"Teachers",2017,3149580,57975.0950285435,245.12,74192.8426256886
0,"Dietitians & Nutritionists",2018,64670,60370,251.107,75415.6790929763
1,"Registered Nurses",2018,2951960,71730,251.107,89606.868665549
2,"Pharmacists",2018,309550,126120,251.107,157552.185641977
3,"Therapists",2018,687790,77450,251.107,96752.4324292035
4,"Fitness & Recreation Workers",2018,662040,29420,251.107,36752.1828543211
5,"Software Developers",2018,1666270,99920,251.107,124822.505465797
6,"Teachers",2018,3161920,59053.4361400668,251.107,73770.995349956
0,"Dietitians & Nutritionists",2019,67670,61270,255.657,75177.7773735904
1,"Registered Nurses",2019,2982280,73300,255.657,89938.4867224445
2,"Pharmacists",2019,311200,128090,255.657,157165.358312113
3,"Therapists",2019,709730,78790,255.657,96674.670789378
4,"Fitness & Recreation Workers",2019,684240,30490,255.657,37410.9748999636
5,"Software Developers",2019,1754750,102330,255.657,125558.053837759
6,"Teachers",2019,3175050,60365.9374812995,255.657,74068.5002271456
0,"Dietitians & Nutritionists",2020,66330,63090,258.811,76467.5342624541
1,"Registered Nurses",2020,2986500,75330,258.811,91302.8904103767
2,"Pharmacists",2020,315470,128710,258.811,156001.526944373
3,"Therapists",2020,684330,79970,258.811,96926.7509108964
4,"Fitness & Recreation Workers",2020,573720,31250,258.811,37876.2156554397
5,"Software Developers",2020,1811160,105310,258.811,127639.816661579
6,"Teachers",2020,3040590,61585.7116875343,258.811,74644.278309465
0,"Dietitians & Nutritionists",2021,66690,61650,270.97,71369.2543454995
1,"Registered Nurses",2021,3047530,77600,270.97,89833.8059563789
2,"Pharmacists",2021,312550,128570,270.97,148839.33546149
3,"Therapists",2021,687440,78670,270.97,91072.493744695
4,"Fitness & Recreation Workers",2021,485620,30930,270.97,35806.1806473041
5,"Software Developers",2021,1874100,102930,270.97,119157.13462745
6,"Teachers",2021,3037720,61546.3600331828,270.97,71249.2753162678
0,"Dietitians & Nutritionists",2022,69880,66450,292.655,71225.9624814201
1,"Registered Nurses",2022,3072700,81220,292.655,87057.5270540398
2,"Pharmacists",2022,325480,132750,292.655,142291.144009158
3,"Therapists",2022,712330,83960,292.655,89994.4591413098
4,"Fitness & Recreation Workers",2022,520920,35170,292.655,37697.7742734619
5,"Software Developers",2022,2049920,114190,292.655,122397.180673489
6,"Teachers",2022,3146800,61956.3038960214,292.655,66409.2908470351
0,"Dietitians & Nutritionists",2023,73860,69680,304.702,71735.1691816923
1,"Registered Nurses",2023,3175390,86070,304.702,88608.5822541368
2,"Pharmacists",2023,331700,136030,304.702,140042.122040551
3,"Therapists",2023,744240,90400,304.702,93066.2929682116
4,"Fitness & Recreation Workers",2023,561200,37000,304.702,38091.2924759273
5,"Software Developers",2023,2176710,127120,304.702,130869.327014591
6,"Teachers",2023,3184200,64347.7363859054,304.702,66245.633698362
0,"Dietitians & Nutritionists",2024,76570,73850,313.689,73850
1,"Registered Nurses",2024,3282010,93600,313.689,93600
2,"Pharmacists",2024,328870,137480,313.689,137480
3,"Therapists",2024,777300,95010,313.689,95010
4,"Fitness & Recreation Workers",2024,613260,37420,313.689,37420
5,"Software Developers",2024,2154370,129320,313.689,129320
6,"Teachers",2024,3204870,63245.518445366,313.689,63245.518445366
